Incident_ID,Source,Event,Location,Time,Officer,Organization,Sentiment,Entities,Summary,Severity
INC_023,Text / Social Media,General Incident,Unknown,Unknown,N/A,Crime Scene,NEGATIVE,Unknown,New #NRA Advice: Don't Cooperate With Police If Your Gun Shows Up At A Crime Scene http://t.co/ldIDJ75Did,High
INC_024,Text / Social Media,General Incident,Baltimore,Unknown,N/A,Unknown,POSITIVE,"Commish Batts, @baltimoresun http://t.co/A0TRUflAYl",Commish Batts makes a strong case for legalizing marijuana - to end the violent MJ trade in Baltimore. @baltimoresun http://t.co/A0TRUflAYl,Low
INC_025,Text / Social Media,General Incident,Unknown,Unknown,N/A,Unknown,NEGATIVE,Redbridge,Police swoop on the homeless taking sleeping bags and food parcels in co-ordinated raids in Redbridge http://t.co/ZWmE54jhBP,High
INC_026,Text / Social Media,General Incident,Unknown,Unknown,N/A,Unknown,NEGATIVE,NRAadvice,#NRAadvice: Don’t cooperate with police if your gun shows up at a crime scene: http://t.co/c96U10ed1l,High
INC_027,Text / Social Media,Assault / Violence,Unknown,Unknown,N/A,Unknown,NEGATIVE,Devon Cornwall,#Police : Become a Special Constable and help cut crime http://t.co/taxFZeQ4Vx Devon Cornwall,High
INC_028,Text / Social Media,General Incident,Unknown,Unknown,N/A,Badger Guns,NEGATIVE,Unknown,BREAKING NEWS: Judge’s ruling favors officers in Badger Guns suit: http://t.co/QcQP0vLtd4,High
INC_029,Text / Social Media,Assault / Violence,Unknown,Unknown,N/A,Unknown,NEGATIVE,Unknown,Woman police sergeant dives in river to drag drowning woman to safety http://t.co/WKSZ2Obw1k via @MailOnline Just #crime fighters? Nope!!!,High
INC_030,Text / Social Media,General Incident,Delhi,Unknown,N/A,Unknown,NEGATIVE,Unknown,RT @blackmagicgal1: So AAP will continue to cry foul at Delhi police whenever a crime is reported rather than take responsibility like a go…,High
INC_031,Text / Social Media,General Incident,Delhi,Unknown,N/A,Crime/Lawlessness,NEGATIVE,"Delhi Police, blami",RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,High
INC_032,Text / Social Media,General Incident,Delhi,Unknown,N/A,Crime/Lawlessness,NEGATIVE,"Delhi Police, blami",RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,High
INC_033,Text / Social Media,General Incident,Delhi,Unknown,N/A,Crime/Lawlessness,NEGATIVE,"Delhi Police, blami",RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,High
INC_034,Text / Social Media,General Incident,Unknown,Unknown,N/A,RT @CherryFlavoredd: Cause,NEGATIVE,Unknown,RT @CherryFlavoredd: Cause there isn't any real crime anywhere.. RT @DrinkingTicket: Police around capstone dorm arresting kids looking dru…,High
